n,Region,Reference,Publication year,DOI,Country,General location,Accuracy of the study site's location  (0-3),Lat_dec,Long_dec,Min. depth (m),Max. depth (m),habitat location
1,South east Mediterranean,"Zakhama-Sraieb R, Zribi I, Mnasri I, Charfi-Cheikhrouha F. A comparative study of trace elements in Cymodocea nodosa from three semi-enclosed coastal areas in Tunisia. Environ Sci Pollut Res Int. 2019 Apr;26(10):10000–12.",2019,"10.1007/s11356-019-04428-3,",Tunisia,The Bizerte lagoon,2,37.1500000,9.8333330,,7.0,semi-enclosed lagoon
1,South east Mediterranean,"Zakhama-Sraieb R, Zribi I, Mnasri I, Charfi-Cheikhrouha F. A comparative study of trace elements in Cymodocea nodosa from three semi-enclosed coastal areas in Tunisia. Environ Sci Pollut Res Int. 2019 Apr;26(10):10000–12.",2019,"10.1007/s11356-019-04428-3,",Tunisia,The Ghar El Melh lagoon,2,37.1500000,10.2300000,,0.8,semi-enclosed lagoon
1,South east Mediterranean,"Zakhama-Sraieb R, Zribi I, Mnasri I, Charfi-Cheikhrouha F. A comparative study of trace elements in Cymodocea nodosa from three semi-enclosed coastal areas in Tunisia. Environ Sci Pollut Res Int. 2019 Apr;26(10):10000–12.",2019,"10.1007/s11356-019-04428-3,",Tunisia,The marina Cap Monastir,3,35.7788890,10.8352780,,4.0,semi-closed marina
2,South east Mediterranean,"Sghaier YR, Zakhama-Sraieb R, Charfi-Cheikhrouha F. Spatio-temporal dynamics and biomass of Cymodocea nodosa in Bekalta (Tunisia, Southern Mediterranean Sea). Marine Ecology. 2017 Feb;38(1):e12383.",2017,10.1111/maec.12383,Tunisia,Monastir Bay,3,35.6294170,11.0425830,0.3,0.6,semi-enclosed lagoon
2,South east Mediterranean,"Sghaier YR, Zakhama-Sraieb R, Charfi-Cheikhrouha F. Spatio-temporal dynamics and biomass of Cymodocea nodosa in Bekalta (Tunisia, Southern Mediterranean Sea). Marine Ecology. 2017 Feb;38(1):e12383.",2017,10.1111/maec.12383,Tunisia,Monastir Bay,3,35.6299720,11.0425830,0.3,0.6,semi-enclosed lagoon
2,South east Mediterranean,"Sghaier YR, Zakhama-Sraieb R, Charfi-Cheikhrouha F. Spatio-temporal dynamics and biomass of Cymodocea nodosa in Bekalta (Tunisia, Southern Mediterranean Sea). Marine Ecology. 2017 Feb;38(1):e12383.",2017,10.1111/maec.12383,Tunisia,Monastir Bay,3,35.6309440,11.0411670,0.3,0.6,semi-enclosed lagoon
3,North east Mediterranean,,2022,10.1002/ece3.8911,Greece,agean sea,0,,,1.0,3.0,close-bay
3,North east Mediterranean,"Gkafas GA. Genetic diversity and structure of cymodocea nodosa meadows in the aegean sea, eastern mediterranean. Appl Ecol Env Res. 2016 Jan 28;14(1):145–60.",2016,10.15666/aeer/1401_145160,Greece,Pagassitikos gulf,2,39.016667,22.95,3.0,4.0,close-bay
3,North east Mediterranean,"Gkafas GA. Genetic diversity and structure of cymodocea nodosa meadows in the aegean sea, eastern mediterranean. Appl Ecol Env Res. 2016 Jan 28;14(1):145–60.",2016,10.15666/aeer/1401_145160,Greece,Pagassitikos gulf,2,39.3,23.1,3.0,4.0,close-bay
3,North east Mediterranean,"Gkafas GA. Genetic diversity and structure of cymodocea nodosa meadows in the aegean sea, eastern mediterranean. Appl Ecol Env Res. 2016 Jan 28;14(1):145–60.",2016,10.15666/aeer/1401_145160,Greece,Pagassitikos gulf,2,39.216667,23.183333,3.0,4.0,close-bay
3,North east Mediterranean,"Gkafas GA. Genetic diversity and structure of cymodocea nodosa meadows in the aegean sea, eastern mediterranean. Appl Ecol Env Res. 2016 Jan 28;14(1):145–60.",2016,10.15666/aeer/1401_145160,Greece,Pagassitikos gulf,2,39.266667,23.15,3.0,4.0,close-bay
3,North east Mediterranean,"Gkafas GA. Genetic diversity and structure of cymodocea nodosa meadows in the aegean sea, eastern mediterranean. Appl Ecol Env Res. 2016 Jan 28;14(1):145–60.",2016,10.15666/aeer/1401_145160,Greece,Toronaios gulf,2,40.183333,23.666667,3.0,4.0,close-bay
3,North east Mediterranean,"Gkafas GA. Genetic diversity and structure of cymodocea nodosa meadows in the aegean sea, eastern mediterranean. Appl Ecol Env Res. 2016 Jan 28;14(1):145–60.",2016,10.15666/aeer/1401_145160,Greece,Toronaios gulf,2,40.133333,23.75,3.0,4.0,close-bay
3,North east Mediterranean,"Gkafas GA. Genetic diversity and structure of cymodocea nodosa meadows in the aegean sea, eastern mediterranean. Appl Ecol Env Res. 2016 Jan 28;14(1):145–60.",2016,10.15666/aeer/1401_145160,Greece,Toronaios gulf,2,40.166667,23.716667,3.0,4.0,close-bay
4,East Mediterranean,"Bianchi TS, Argyrou M, Chippett HF. Contribution of vascular-plant carbon to surface sediments across the coastal margin of Cyprus (eastern Mediterranean). Org Geochem. 1999 May;30(5):287–97.",1999,10.1016/S0146-6380(99)00016-9,Cyprus ,Limassol,2,34.707222,33.216111,5,10,
6,North east Mediterranean,,2008,10.1016/j.tet.2007.12.007,Greece,"Porto Germeno, Attica",0,,,,,
7,North east Mediterranean,,2006,10.1016/j.steroids.2005.09.004,Greece,Ag. Cosmas gulf,0,,,,5,
5,North east Mediterranean,"Malea P, Kevrekidis T, Chatzipanagiotou K-R, Mogias A. Cadmium uptake kinetics in parts of the seagrass Cymodocea nodosa at high exposure concentrations. J Biol Res (Thessalon). 2018 Dec;25:5.",2018,10.1186/s40709-018-0076-4,Greece,Gulf of Thessalonik,2,40.5500000,22.9827780,0.4,2.0,close-bay
9,South east Mediterranean,,2017,10.1186/s12944-017-0626-z,Tunisia,Chebba,0,,,,,
10,West Mediterranean,,2017,10.1016/j.rsma.2017.05.011,Spain,"Minorca Island,FornellsBay",3,40.0544000,4.1386000,0.0,10.0,semi-encluse bay
10,West Mediterranean,,2017,10.1016/j.rsma.2017.05.011,Spain,"Minorca Island,FornellsBay",3,40.0343000,4.1377000,0.0,10.0,semi-encluse bay
10,West Mediterranean,,2017,10.1016/j.rsma.2017.05.011,Spain,"Minorca Island,FornellsBay",3,40.0284000,4.1287000,0.0,10.0,semi-encluse bay
6,South east Mediterranean,"Sghaier YR, Zakhama-Sraieb R, Charfi-Cheikhrouha F. Primary production and biomass in a Cymodocea nodosa meadow in the Ghar El Melh lagoon, Tunisia. Botanica Marina. 2011 Jan 1;54(4).",2011,10.1515/bot.2011.045,Tunisia,The Ghar El Melh lagoon,3,37.1561110,10.2205560,0.5,3.8,semi-enclosed lagoon
12,South east Mediterranean,,2021,10.1111/maec.12642,Tunisia,Chebba,0,,,,5.0,
7,South east Mediterranean,"Zribi I, Ellouzi H, Mnasri I, Abdelkader N, Ben Hmida A, Dorai S, et al. Effect of shading imposed by the algae Chaeotomorpha linum loads on structure, morphology and physiology of the seagrass Cymodocea nodosa. Mar Environ Res. 2023 Jun;188:106001.",2023,"10.1016/j.marenvres.2023.106001,",Tunisia,Bekalt,3,35.6368330,11.0093060,0.2,2.0,semi-enclosed lagoon
8,South east Mediterranean,"Ben Brahim M, Mabrouk L, Hamza A, Jribi I. Comparison of spatial scale variability of shoot density and epiphytic leaf assemblages of Halophila stipulacea and Cymodocea nodosa on the Eastern Coast of Tunisia. Plant Biosystems - An International Journal Dealing with all Aspects of Plant Biology. 2020 May 3;154(3):413–26.",2020,10.1080/11263504.2019.1674399,Tunisia,Chebba,3,35.2238890,11.1608330,1.0,20.0,shallow flat plato
15,North east Mediterranean,,2017,10.1016/j.margen.2017.03.005,Greece,Kavala Gulf,0,,,,,
9,North east Mediterranean,"Mylona Z, Panteris E, Kevrekidis T, Malea P. Physiological and structural responses of the seagrass Cymodocea nodosa to titanium dioxide nanoparticle exposure. Botanica Marina. 2020 Dec 16;63(6):493–507.",2020,10.1515/bot-2020-0047,Greece,Thermaikos Gul,3,40.4065610,22.8956610,,1.0,close-bay
10,East Mediterranean,"Mutlu E, Olguner C, Özvarol Y, Gökoğlu M. Spatiotemporal biometrics of Cymodocea nodosa in a western Turkish Mediterranean coast. Biologia. 2022 Mar;77(3):649–70.",2022,10.1007/s11756-021-00953-0,Turkey,Üç Adalar,1,36.0333330,29.1500000,5.0,20.0,bay
10,East Mediterranean,"Mutlu E, Olguner C, Özvarol Y, Gökoğlu M. Spatiotemporal biometrics of Cymodocea nodosa in a western Turkish Mediterranean coast. Biologia. 2022 Mar;77(3):649–70.",2022,10.1007/s11756-021-00953-0,Turkey,Üç Adalar,1,36.0333330,30.0333330,5.0,20.0,bay
10,East Mediterranean,"Mutlu E, Olguner C, Özvarol Y, Gökoğlu M. Spatiotemporal biometrics of Cymodocea nodosa in a western Turkish Mediterranean coast. Biologia. 2022 Mar;77(3):649–70.",2022,10.1007/s11756-021-00953-0,Turkey,Üç Adalar,1,36.0833330,30.0666670,5.0,20.0,bay
10,East Mediterranean,"Mutlu E, Olguner C, Özvarol Y, Gökoğlu M. Spatiotemporal biometrics of Cymodocea nodosa in a western Turkish Mediterranean coast. Biologia. 2022 Mar;77(3):649–70.",2022,10.1007/s11756-021-00953-0,Turkey,Üç Adalar,1,36.1000000,30.0833330,5.0,20.0,bay
11,South east Mediterranean,"Imen ZRIBI, Ellouzi H, Mnasri I, Abdelkader N, Ben Hmida A, et al. Short-term effect of filamentous macroalgae Chaetomorpha linum on Cymodocea nodosa: Does clonal integration alleviate macroalgae impacts? Aquatic Botany. 2023 Sep;188:103659.",2023,10.1016/j.aquabot.2023.103659,Tunisia,Bekalta,3,35.6368330,11.0093060,0.2,2.0,semi-enclosed lagoon
19,East Mediterranean,,2022,10.1515/bot-2022-0040,,,0,,,,,
12,North east Mediterranean,"Koutalianou M, Orfanidis S, Katsaros C. Effects of high temperature on the ultrastructure and microtubule organization of interphase and dividing cells of the seagrass Cymodocea nodosa. Protoplasma. 2016 Mar;253(2):299–310.",2016,10.1007/s00709-015-0809-2,Greece,Evoikos Gulf,3,38.4,23.666667,0.3,3,semi-encluse bay
13,North east Mediterranean,"Malea P, Kevrekidis T, Potouroglou M. Seasonal variation of trace metal (Mn, Zn, Cu, Pb, Co, Cd) concentrations in compartments of the seagrass Cymodocea nodosa. Botanica Marina. 2013 Apr 1;56(2):169–84.",2013,10.1515/bot-2012-0138,Greece,Thermaikos Gul,2,40.5500000,22.9666670,0.5,2.0,semi-encluse bay
14,North east Mediterranean,"Adamakis I-DS, Malea P, Panteris E. The effects of Bisphenol A on the seagrass Cymodocea nodosa: Leaf elongation impairment and cytoskeleton disturbance. Ecotoxicol Environ Saf. 2018 Aug 15;157:431–40.",2018,10.1016/j.ecoenv.2018.04.005,Greece,Gulf of Thessaloniki,2,40.5500000,22.9666670,0.7,1.0,semi-encluse bay
15,North east Mediterranean,"Malea P, Adamakis I-DS, Kevrekidis T. Microtubule integrity and cell viability under metal (Cu, Ni and Cr) stress in the seagrass Cymodocea nodosa. Chemosphere. 2013 Oct;93(6):1035–42.",2013,10.1016/j.chemosphere.2013.05.074,Greece,Gulf of Thessaloniki,2,40.5500000,22.9666670,0.7,1.0,semi-encluse bay
24,North east Mediterranean,,1999,10.1515/BOT.1999.048,Greece,Gulf of Thessaloniki,0,,,,,semi-encluse bay
16,South east Mediterranean,TURKI S. Distribution of toxic dinoflagellates along the leaves of seagrass Posidonia oceanica and Cymodocea nodosa from the Gulf of Tunis. Cahiers de biologie marine. 2005 May 4;46(1):29–34.,2005,,Tunisia,bay of La Marsa,1,36.8777780,11.3444440,3.0,5.0,bay
18,East Atlantic,"Schäfer S, Monteiro J, Castro N, Gizzi F, Henriques F, Ramalhosa P, et al. Lost and found: A new hope for the seagrass Cymodocea nodosa in the marine ecosystem of a subtropical Atlantic Island. Regional Studies in Marine Science. 2021 Jan;41:101575.",2021,10.1016/j.rsma.2020.101575,Portugal,Madeira,3,32.7403620,16.7086220,10.0,12.0,bay
17,North east Mediterranean,"Malea P, Haritonidis S. Local Distribution and Seasonal Variation of Fe, Pb, Zn, Cu, Cd, Na, K, Ca, and Mg Concentrations in the Seagrass Cymodocea nodosa (ucria) Aschers. in the Antikyra Gulf, Greece. Marine Ecology. 1995 Mar;16(1):41–56.",1995,10.1111/j.1439-0485.1995.tb00393.x,Greece,Antikyra Gulf,2,38.3666670,22.6586220,0.5,12.0,
29,North east Mediterranean,,1993,10.1016/0045-6535(93)90371-B,Greece,,0,,,,,
30,North-Eastern Atlantic Ocean,,2015,10.1111/jfb.12771,Mauritania,Banc d’Arguin,3,19.887,0.175,,,
30,North-Eastern Atlantic Ocean,,2015,10.1111/jfb.12771,Mauritania,Banc d’Arguin,3,19.881,0.246,,,
30,North-Eastern Atlantic Ocean,,2015,10.1111/jfb.12771,Mauritania,Banc d’Arguin,3,19.881,0.246,,,
30,North-Eastern Atlantic Ocean,,2015,10.1111/jfb.12771,Spain,Lanzarote Island,3,29.012,3.064,,,
30,North-Eastern Atlantic Ocean,,2015,10.1111/jfb.12771,Spain, Fuerteventura Island,3,28.225,2.552,,,
30,North-Eastern Atlantic Ocean,,2015,10.1111/jfb.12771,Spain,Gran Canaria Island,3,27.8510000,1.1420000,,,
30,North-Eastern Atlantic Ocean,,2015,10.1111/jfb.12771,Spain,Tenerife Island,3,28.042,0,,,
30,North-Eastern Atlantic Ocean,,2015,10.1111/jfb.12771,Portugal,Ria Formosa Lagoon,3,36.978,8.665,,,
30,North-Eastern Atlantic Ocean,,2015,10.1111/jfb.12771,Portugal,Ria Formosa Lagoon,3,36.9780000,8.6650000,,,
30,North-Eastern Atlantic Ocean,,2015,10.1111/jfb.12771,Spain,Cádiz Bay,3,36.5790000,10.2340000,,,
30,West Mediterranean,,2015,10.1111/jfb.12771,Spain,Málaga Bay,3,36.7130000,12.1360000,,,
30,West Mediterranean,,2015,10.1111/jfb.12771,Spain,Mar Menor,3,37.7250000,17.3320000,,,
30,West Mediterranean,,2015,10.1111/jfb.12771,Spain,Menorca Island,3,40.0400000,20.6690000,,,
30,West Mediterranean,,2015,10.1111/jfb.12771,Spain,Menorca Island,3,40.0400000,20.6690000,,,
30,West Mediterranean,,2015,10.1111/jfb.12771,Italy,Sardinia Island,3,40.911,26.1140000,,,
30,West Mediterranean,,2015,10.1111/jfb.12771,Italy,Gulf of Imperia,3,43.8700000,24.5480000,,,
30,Adriatic Sea,,2015,10.1111/jfb.12771,Italy,Acquatina Lagoon,3,40.4430000,34.7730000,,,
30,Adriatic Sea,,2015,10.1111/jfb.12771,Italy,Venice Lagoon,3,45.3410000,28.8110000,,,
30,Adriatic Sea,,2015,10.1111/jfb.12771,Italy,Gulf of Trieste,3,45.5560000,30.2520000,,,
18,North east Mediterranean,"Espino F, Brito A, Haroun R, Tuya F. Macroecological analysis of the fish fauna inhabiting Cymodocea nodosa seagrass meadows. J Fish Biol. 2015 Oct;87(4):1000–18.",2015,10.1111/jfb.12771,Greece,Cyclades Islands,3,37.0210000,41.8530000,,,
18,East Mediterranean,"Espino F, Brito A, Haroun R, Tuya F. Macroecological analysis of the fish fauna inhabiting Cymodocea nodosa seagrass meadows. J Fish Biol. 2015 Oct;87(4):1000–18.",2015,10.1111/jfb.12771,Lebanon,Lebanon,3,34.2780000,52.1890000,,,
18,East Mediterranean,"Espino F, Brito A, Haroun R, Tuya F. Macroecological analysis of the fish fauna inhabiting Cymodocea nodosa seagrass meadows. J Fish Biol. 2015 Oct;87(4):1000–18.",2015,10.1111/jfb.12771,Turkey,Erdek Bay,3,40.3230000,44.3060000,,,
20,South east Mediterranean,"Daoulati A, Antit M, Azzouna A, Garcia Raso JE. Seasonal and diel changes in the structure of a crustacean decapod assemblage associated to a shallow Cymodocea nodosa meadow in northern Tunisia (Mediterranean Sea). An overview of the Mediterranean decapod taxocoenoses. Medit Mar Sci. 2013 Sep 6;15(1):59.",2013,10.12681/mms.346,Tunisia,bay of La Goulette,3,36.81855,10.310072,1.0,10.0,close bay
21,North east Mediterranean,"Anastasiadou C, Papathanasiou V, Kamidis N, Gubili C. Crustacean decapod diversity associated with four shallow meadows of Cymodocea nodosa meadows from the North Aegean Sea. Journal of Wildlife and Biodiversity. 2020 Jan 30;4(1), 55–65.",2020,10.22120/jwb.2019.115164.1091   ,Greece, Gulf of Kavala,3,40.8241,24.3173,0.5,1.5,semi-encluse bay
21,North east Mediterranean,"Anastasiadou C, Papathanasiou V, Kamidis N, Gubili C. Crustacean decapod diversity associated with four shallow meadows of Cymodocea nodosa meadows from the North Aegean Sea. Journal of Wildlife and Biodiversity. 2020 Jan 30;4(1), 55–65.",2020,10.22120/jwb.2019.115164.1091   ,Greece, Gulf of Kavala,3,40.8431000,24.3079000,0.5,1.5,semi-encluse bay
21,North east Mediterranean,"Anastasiadou C, Papathanasiou V, Kamidis N, Gubili C. Crustacean decapod diversity associated with four shallow meadows of Cymodocea nodosa meadows from the North Aegean Sea. Journal of Wildlife and Biodiversity. 2020 Jan 30;4(1), 55–65.",2020,10.22120/jwb.2019.115164.1091   ,Greece, Gulf of Kavala,3,40.9495000,24.4872000,0.5,1.5,semi-encluse bay
21,North east Mediterranean,"Anastasiadou C, Papathanasiou V, Kamidis N, Gubili C. Crustacean decapod diversity associated with four shallow meadows of Cymodocea nodosa meadows from the North Aegean Sea. Journal of Wildlife and Biodiversity. 2020 Jan 30;4(1), 55–65.",2020,10.22120/jwb.2019.115164.1091   ,Greece, Gulf of Kavala,3,40.9118000,24.5709000,0.5,1.5,semi-encluse bay
33,Effects of flooding on the Mediterranean Cymodocea nodosa population in relation to environmental degradation,,,10.1515/bot-2021-0106,,,,,,,,
22,North east Mediterranean,"MALEA P, ZIKIDOU C. Temporal variation in biomass partitioning of the seagrass Cymodocea nodosa at the Gulf of Thessaloniki, Greece. Journal of Biological Research-Thessaloniki. 2011 Jun 1;15:75–90.",2011,"Temporal variation in biomass partitioning of the seagrass Cymodocea nodosa at the Gulf of Thessaloniki, Greece",Greece,Gulf of Thessaloniki,2,40.5500000,22.9666670,0.4,2.0,semi-encluse bay
23,East Mediterranean,"Farrag MMS, El-Naggar HA, Abou-Mahmoud MMA, Alabssawy AN, Ahmed HO, et al. Marine biodiversity patterns off Alexandria area, southeastern Mediterranean Sea, Egypt. Environ Monit Assess. 2019 May 15;191(6):367.",2019,"10.1007/s10661-019-7471-7, PMID: 31093780",Egypt,Alexandria,1,31.0000000,29.3000000,,,
24,North east Mediterranean,"Tsioli S, Orfanidis S, Papathanasiou V, Katsaros C, Exadactylos A. Effects of salinity and temperature on the performance of Cymodocea nodosa and Ruppia cirrhosa : a medium-term laboratory study. Botanica Marina. 2019 Apr 24;62(2):97–108.",2019,10.1515/bot-2017-0125,Greece, Gulf of Kavala,1,40.8282280,24.3363830,2.0,4.0,semi-encluse bay
37,South east Mediterranean,,2017,10.1186/s12944-017-0643-y,Tunisia,Chebba,0,,,,,
25,South east Mediterranean,"Kolsi RBA, Fakhfakh J, Krichen F, Jribi I, Chiarore A, et al. Structural characterization and functional properties of antihypertensive Cymodocea nodosa sulfated polysaccharide. Carbohydr Polym. 2016 Oct 20;151:511–22.",2016,10.1016/j.carbpol.2016.05.098,Tunisia,Chebba,2,35.307778,11.133333,,1.0,open shore
26,South east Mediterranean,"Zaabar W, Charfi Cheikhrouha F, Achouri MS. Temporal variation and structure of macro-epifauna associated with macrophytes in the Bizerte lagoon (Tunisia, SW Mediterranean Sea). J Nat Hist. 2017 Dec 25;51(47–48):2827–47.",2017,10.1080/00222933.2017.1394504,Tunisia,Bizerte lagoon.,2,37.216667,9.933333,0.2,7.0,semi-enclosed lagoon
27,North east Mediterranean,"Tsioli S, Papathanasiou V, Rizouli A, Kosmidou M, Katsaros C, et al. Diversity and composition of algal epiphytes on the Mediterranean seagrass Cymodocea nodosa : a scale-based study. Botanica Marina. 2021 Apr 27;64(2):101–18.",2021,10.1515/bot-2020-0057,Greece, Gulf of Kavala,3,40.8270920,24.3191060,1.5,3.0,semi-encluse bay
27,North east Mediterranean,"Tsioli S, Papathanasiou V, Rizouli A, Kosmidou M, Katsaros C, et al. Diversity and composition of algal epiphytes on the Mediterranean seagrass Cymodocea nodosa : a scale-based study. Botanica Marina. 2021 Apr 27;64(2):101–18.",2021,10.1515/bot-2020-0057,Greece, Gulf of Kavala,3,40.7794470,24.6963810,1.5,3.0,semi-encluse bay
27,North east Mediterranean,"Tsioli S, Papathanasiou V, Rizouli A, Kosmidou M, Katsaros C, et al. Diversity and composition of algal epiphytes on the Mediterranean seagrass Cymodocea nodosa : a scale-based study. Botanica Marina. 2021 Apr 27;64(2):101–18.",2021,10.1515/bot-2020-0057,Greece, Gulf of Kavala,3,40.9565610,24.5188000,1.5,3.0,semi-encluse bay
30,North east Mediterranean,Malea P. Fluoride content in three seagrasses of the Antikyra Gulf (Greece) in the vicinity of an aluminum factory. Sci Total Environ. 1995 Apr 21;166(1–3):11–7.,1995,10.1016/0048-9697(95)04513-Z,Greece,Antikyra  Gulf  ,2,38.3666670,22.1666670,4.0,5.0,
30,North east Mediterranean,Malea P. Fluoride content in three seagrasses of the Antikyra Gulf (Greece) in the vicinity of an aluminum factory. Sci Total Environ. 1995 Apr 21;166(1–3):11–7.,1995,10.1016/0048-9697(95)04513-Z,Greece,Antikyra  Gulf  ,2,38.3666670,22.1666670,,0.5,
30,North east Mediterranean,Malea P. Fluoride content in three seagrasses of the Antikyra Gulf (Greece) in the vicinity of an aluminum factory. Sci Total Environ. 1995 Apr 21;166(1–3):11–7.,1995,10.1016/0048-9697(95)04513-Z,Greece,Antikyra  Gulf  ,2,38.3666670,22.1666670,5,7.0,
30,North east Mediterranean,Malea P. Fluoride content in three seagrasses of the Antikyra Gulf (Greece) in the vicinity of an aluminum factory. Sci Total Environ. 1995 Apr 21;166(1–3):11–7.,1995,10.1016/0048-9697(95)04513-Z,Greece,Antikyra  Gulf  ,2,38.3666670,22.1666670,,9.5,
42,West Mediterranean,,2020,10.1080/02757540.2020.1752199,Egypt,Alexandria,0,,,,,
43,South east Mediterranean,,2015,10.3109/13813455.2015.1105266,Tunisia,Chebba,0,,,,1.0,
31,South east Mediterranean,"Vela A, Pasqualini V, Leoni V, Djelouli A, Langar H, Pergent G, et al. Use of SPOT 5 and IKONOS imagery for mapping biocenoses in a Tunisian Coastal Lagoon (Mediterranean Sea). Estuar Coast Shelf Sci. 2008 Sep;79(4):591–8.",2008,10.1016/j.ecss.2008.05.014,Tunisia,El Bibane lagoon,1,33.0333330,11.0166670,,6.0,semi-enclosed lagoon
45,North east Mediterranean,,2015,10.1016/j.jembe.2015.04.022,Greece, Gulf of Kavala,0,,,,,
46,North east Mediterranean,,2017,10.1016/j.marpolbul.2017.06.075,Greece,Thermaikos Gulf,0,,,,,
32,North east Mediterranean,"Mylona Z, Panteris E, Moustakas M, Kevrekidis T, Malea P. Physiological, structural and ultrastructural impacts of silver nanoparticles on the seagrass Cymodocea nodosa. Chemosphere. 2020 Jun;248:126066.",2020,10.1016/j.chemosphere.2020.126066,Greece,Thermaikos Gulf,3,40.4065610,22.8956610,,1.0,
33,North east Mediterranean,"Mishra AK, Cabaço S, de Los Santos CB, Apostolaki ET, Vizzini S, et al. Long-term effects of elevated CO2 on the population dynamics of the seagrass Cymodocea nodosa: Evidence from volcanic seeps. Mar Pollut Bull. 2021 Jan;162:111824.",2021,10.1016/j.marpolbul.2020.111824,Greece,Milos Island,2,36.6000000,24.5000000,,5.0,bay
33,North east Mediterranean,"Mishra AK, Cabaço S, de Los Santos CB, Apostolaki ET, Vizzini S, et al. Long-term effects of elevated CO2 on the population dynamics of the seagrass Cymodocea nodosa: Evidence from volcanic seeps. Mar Pollut Bull. 2021 Jan;162:111824.",2021,10.1016/j.marpolbul.2020.111824,Greece,Milos Island,2,36.7000000,24.4000000,,5.0,close-bay
48,West Mediterranean,,2021,10.1016/j.marpolbul.2020.111824,Italy,Vulcano Island,1,38.4000000,15.0000000,,5.0,bay
49,South east Mediterranean,,2017,10.1016/j.biopha.2017.02.032,Tunisia,Chebba,0,,,,,
50,West Mediterranean,,2018,10.1016/j.marpolbul.2018.01.013,Italy,Sicily,3,37.282222,15.192778,1.0,10.0,close-bay
50,West Mediterranean,,2018,10.1016/j.marpolbul.2018.01.013,Italy,Sicily,3,36.98,15.260278,1.0,10.0,close-bay
50,West Mediterranean,,2018,10.1016/j.marpolbul.2018.01.013,Italy,Sicily,3,36.7925,15.1025,1.0,10.0,bay
51,,,2019,10.1038/s41598-019-45046-w,,,0,,,,,
34,North east Mediterranean,"Adamakis I-DS, Malea P, Sperdouli I, Panteris E, Kokkinidi D, et al. Evaluation of the spatiotemporal effects of bisphenol A on the leaves of the seagrass Cymodocea nodosa. J Hazard Mater. 2021 Feb 15;404(Pt A):124001.",2021,10.1016/j.jhazmat.2020.124001,Greece,Gulf of Thessaloniki,3,40.406561,22.895661,,0.7,
